filename,label,iiif
Z185912505_00208_page208_02.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00208/495,1551,791,584/full/0/native.jpg"
Z185912505_00209_page209_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00209/190,513,949,953/full/0/native.jpg"
Z185912505_00210_page210_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00210/498,1485,791,569/full/0/native.jpg"
Z185912505_00210_page210_02.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00210/489,2591,794,602/full/0/native.jpg"
Z185912505_00212_page212_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00212/420,1549,967,957/full/0/native.jpg"
Z185912505_00212_page212_02.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00212/461,817,774,594/full/0/native.jpg"
Z185912505_00213_page213_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00213/241,682,776,590/full/0/native.jpg"
Z185912505_00214_page214_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00214/489,1649,782,610/full/0/native.jpg"
Z185912505_00214_page214_03.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00214/485,2586,777,597/full/0/native.jpg"
Z185912505_00215_page215_02.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00215/249,2404,808,647/full/0/native.jpg"
Z185912505_00216_page216_02.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00216/484,436,777,614/full/0/native.jpg"
Z185912505_00217_page217_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00217/251,793,1670,972/full/0/native.jpg"
Z185912505_00218_page218_02.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00218/485,2577,787,595/full/0/native.jpg"
Z185912505_00219_page219_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00219/230,2032,944,907/full/0/native.jpg"
Z185912505_00219_page219_02.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00219/258,972,1176,751/full/0/native.jpg"
Z185912505_00220_page220_02.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00220/498,1907,779,585/full/0/native.jpg"
Z185912505_00221_page221_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00221/222,625,769,600/full/0/native.jpg"
Z185912505_00226_page226_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00226/505,929,994,1259/full/0/native.jpg"
Z185912505_00227_page227_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00227/181,1046,855,833/full/0/native.jpg"
Z185912505_00230_page230_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00230/496,1466,845,1362/full/0/native.jpg"
Z185912505_00233_page233_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00233/243,1468,757,575/full/0/native.jpg"
Z185912505_00234_page234_02.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00234/501,2432,1171,753/full/0/native.jpg"
Z185912505_00236_page236_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00236/458,2093,788,613/full/0/native.jpg"
Z185912505_00237_page237_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00237/252,1104,1773,903/full/0/native.jpg"
Z185912505_00238_page238_02.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00238/497,1571,1142,732/full/0/native.jpg"
Z185912505_00239_page239_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00239/232,402,781,585/full/0/native.jpg"
Z185912505_00240_page240_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00240/489,2368,791,596/full/0/native.jpg"
Z185912505_00241_page241_02.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00241/243,1939,788,574/full/0/native.jpg"
Z185912505_00242_page242_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00242/281,1373,1903,1387/full/0/native.jpg"
Z185912505_00243_page243_02.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00243/255,2614,781,598/full/0/native.jpg"
Z185912505_00243_page243_03.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00243/238,790,780,614/full/0/native.jpg"
Z185912505_00244_page244_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00244/476,2127,679,944/full/0/native.jpg"
Z185912505_00244_page244_02.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00244/457,1305,783,593/full/0/native.jpg"
Z185912505_00245_page245_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00245/159,687,779,610/full/0/native.jpg"
Z185912505_00248_page248_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00248/496,1899,1693,999/full/0/native.jpg"
Z185912505_00249_page249_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00249/226,1424,780,594/full/0/native.jpg"
Z185912505_00250_page250_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00250/481,814,773,587/full/0/native.jpg"
Z185912505_00250_page250_02.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00250/492,1789,778,599/full/0/native.jpg"
Z185912505_00251_page251_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00251/242,1232,1665,1448/full/0/native.jpg"
Z185912505_00253_page253_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00253/269,1573,1800,1466/full/0/native.jpg"
Z185912505_00255_page255_02.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00255/213,1228,1058,860/full/0/native.jpg"
Z185912505_00258_page258_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00258/453,2530,779,593/full/0/native.jpg"
Z185912505_00259_page259_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00259/318,1952,1355,1236/full/0/native.jpg"
Z185912505_00260_page260_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00260/468,1271,784,598/full/0/native.jpg"
Z185912505_00261_page261_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00261/257,1854,1530,903/full/0/native.jpg"
Z185912505_00261_page261_02.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00261/162,427,938,926/full/0/native.jpg"
Z185912505_00262_page262_02.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00262/472,600,786,596/full/0/native.jpg"
Z185912505_00266_page266_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00266/458,1435,773,578/full/0/native.jpg"
Z185912505_00268_page268_03.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00268/436,504,798,577/full/0/native.jpg"
Z185912505_00269_page269_02.jpg,"plants;vegetation,25G|animals,25F|landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00269/165,1397,793,587/full/0/native.jpg"
Z185912505_00271_page271_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00271/252,1414,777,530/full/0/native.jpg"
Z185912505_00272_page272_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00272/23,504,2329,2781/full/0/native.jpg"
Z185912505_00273_page273_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00273/0,505,2358,2760/full/0/native.jpg"
Z185912505_00274_page274_02.jpg,"plants;vegetation,25G|animals,25F|landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00274/356,314,1135,643/full/0/native.jpg"
Z185912505_00283_page283_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00283/195,1817,1013,707/full/0/native.jpg"
Z185912505_00284_page284_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00284/472,780,848,589/full/0/native.jpg"
Z185912505_00285_page285_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00285/174,2493,787,609/full/0/native.jpg"
Z185912505_00323_page323_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00323/98,2284,986,922/full/0/native.jpg"
Z185912505_00323_page323_02.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00323/106,966,743,907/full/0/native.jpg"
Z185912505_00335_page335_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00335/382,706,1046,848/full/0/native.jpg"
Z185912505_00336_page336_01.jpg,"landscapes,25H|maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00336/105,618,2271,2411/full/0/native.jpg"
Z185912505_00337_page337_01.jpg,"landscapes,25H|maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00337/3,585,2358,2406/full/0/native.jpg"
Z185912505_00364_page364_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00364/439,907,787,570/full/0/native.jpg"
Z185912505_00365_page365_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00365/219,815,1907,1393/full/0/native.jpg"
Z185912505_00367_page367_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00367/1074,1902,779,575/full/0/native.jpg"
Z185912505_00368_page368_02.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00368/471,1978,781,591/full/0/native.jpg"
Z185912505_00371_page371_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00371/213,2059,829,525/full/0/native.jpg"
Z185912505_00372_page372_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00372/214,933,2093,1098/full/0/native.jpg"
Z185912505_00378_page378_03.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00378/444,377,787,611/full/0/native.jpg"
Z185912505_00380_page380_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00380/408,867,983,960/full/0/native.jpg"
Z185912505_00381_page381_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00381/191,1973,790,586/full/0/native.jpg"
Z185912505_00385_page385_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00385/168,2164,788,581/full/0/native.jpg"
Z185912505_00386_page386_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00386/434,2571,780,576/full/0/native.jpg"
Z185912505_00386_page386_02.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00386/438,1256,790,619/full/0/native.jpg"
Z185912505_00386_page386_03.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00386/445,330,778,612/full/0/native.jpg"
Z185912505_00388_page388_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00388/469,1576,792,600/full/0/native.jpg"
Z185912505_00395_page395_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00395/142,2448,827,538/full/0/native.jpg"
Z185912505_00395_page395_02.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00395/160,1676,765,587/full/0/native.jpg"
Z185912505_00396_page396_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00396/489,1669,758,585/full/0/native.jpg"
Z185912505_00403_page403_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00403/405,406,1371,1272/full/0/native.jpg"
Z185912505_00406_page406_01.jpg,"plants;vegetation,25G|maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00406/442,2563,790,602/full/0/native.jpg"
Z185912505_00407_page407_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00407/160,2379,793,617/full/0/native.jpg"
Z185912505_00411_page411_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00411/194,1430,1053,662/full/0/native.jpg"
Z185912505_00413_page413_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00413/206,2111,1049,879/full/0/native.jpg"
Z185912505_00415_page415_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00415/201,741,780,593/full/0/native.jpg"
Z185912505_00416_page416_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00416/628,443,1378,1267/full/0/native.jpg"
Z185912505_00418_page418_02.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00418/458,634,781,599/full/0/native.jpg"
Z185912505_00419_page419_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00419/161,750,784,575/full/0/native.jpg"
Z185912505_00422_page422_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00422/493,1444,763,596/full/0/native.jpg"
Z185912505_00424_page424_01.jpg,"landscapes,25H|plants;vegetation,25G|animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00424/509,1514,788,614/full/0/native.jpg"
Z185912505_00425_page425_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00425/203,1076,788,600/full/0/native.jpg"
Z185912505_00429_page429_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00429/189,2568,767,593/full/0/native.jpg"
Z185912505_00432_page432_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00432/254,472,2050,2856/full/0/native.jpg"
Z185912505_00434_page434_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00434/658,2035,1370,844/full/0/native.jpg"
Z185912505_00434_page434_02.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00434/483,1379,751,584/full/0/native.jpg"
Z185912505_00437_page437_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00437/260,848,1172,724/full/0/native.jpg"
Z185912505_00443_page443_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00443/171,1178,809,725/full/0/native.jpg"
Z185912505_00444_page444_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00444/492,2549,1012,563/full/0/native.jpg"
Z185912505_00453_page453_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00453/172,2457,781,575/full/0/native.jpg"
Z185912505_00455_page455_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00455/16,444,2146,1095/full/0/native.jpg"
Z185912505_00457_page457_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00457/27,1309,2202,1672/full/0/native.jpg"
Z185912505_00489_page489_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z185912505/00489/174,1400,929,923/full/0/native.jpg"
Z185912505_00511_page511_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00511/181,1280,1873,1460/full/0/native.jpg"
Z185912505_00526_page526_01.jpg,"plants;vegetation,25G|maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00526/369,1481,1802,1479/full/0/native.jpg"
Z185912505_00548_page548_01.jpg,"plants;vegetation,25G|maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00548/319,594,1839,1461/full/0/native.jpg"
Z185912505_00555_page555_01.jpg,"plants;vegetation,25G|landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z185912505/00555/221,1720,942,911/full/0/native.jpg"
Z185912505_00556_page556_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00556/353,929,1836,1415/full/0/native.jpg"
Z185912505_00566_page566_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00566/386,1783,1856,1450/full/0/native.jpg"
Z185912505_00573_page573_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00573/227,1093,1851,1436/full/0/native.jpg"
Z185912505_00580_page580_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00580/378,452,1862,1464/full/0/native.jpg"
Z185912505_00595_page595_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00595/273,1109,1831,1431/full/0/native.jpg"
Z185912505_00628_page628_01.jpg,"maps;atlases,25A","https://iiif.onb.ac.at/images/ABO/Z185912505/00628/183,657,2047,2840/full/0/native.jpg"
Z185912505_00642_page642_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z185912505/00642/727,1039,1033,1288/full/0/native.jpg"
Z186388101_00012_page12_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00012/282,324,1169,835/full/0/native.jpg"
Z186388101_00023_page23_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00023/265,131,1141,792/full/0/native.jpg"
Z186388101_00027_page27_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00027/162,457,1135,796/full/0/native.jpg"
Z186388101_00037_page37_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00037/191,1124,1153,757/full/0/native.jpg"
Z186388101_00045_page45_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00045/238,142,1159,823/full/0/native.jpg"
Z186388101_00057_page57_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00057/444,187,855,796/full/0/native.jpg"
Z186388101_00074_page74_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00074/285,102,1168,803/full/0/native.jpg"
Z186388101_00086_page86_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00086/294,194,1168,818/full/0/native.jpg"
Z186388101_00089_page89_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00089/163,78,1171,791/full/0/native.jpg"
Z186388101_00098_page98_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00098/287,1034,1142,816/full/0/native.jpg"
Z186388101_00105_page105_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z186388101/00105/178,1036,1116,824/full/0/native.jpg"
Z186388101_00107_page107_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00107/168,87,1175,807/full/0/native.jpg"
Z186388101_00127_page127_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z186388101/00127/166,1103,1154,745/full/0/native.jpg"
Z186388101_00130_page130_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00130/305,488,1157,807/full/0/native.jpg"
Z186388101_00134_page134_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00134/282,317,1160,812/full/0/native.jpg"
Z186388101_00139_page139_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z186388101/00139/194,1058,1120,842/full/0/native.jpg"
Z186388101_00143_page143_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z186388101/00143/152,567,1143,804/full/0/native.jpg"
Z186388101_00173_page173_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z186388101/00173/162,91,1166,770/full/0/native.jpg"
Z186388101_00182_page182_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z186388101/00182/285,1082,1140,791/full/0/native.jpg"
Z186388101_00219_page219_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z186388101/00219/164,558,1160,812/full/0/native.jpg"
Z197267901_00007_page7_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z197267901/00007/408,1379,496,550/full/0/native.jpg"
Z253367704_00005_page5_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00005/962,2495,616,696/full/0/native.jpg"
Z253367704_00007_page7_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00007/557,771,1263,1442/full/0/native.jpg"
Z253367704_00014_page14_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00014/668,1727,1277,1464/full/0/native.jpg"
Z253367704_00017_page17_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00017/243,1868,1785,1410/full/0/native.jpg"
Z253367704_00021_page21_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00021/249,1401,1787,1295/full/0/native.jpg"
Z253367704_00026_page26_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z253367704/00026/478,499,1710,1236/full/0/native.jpg"
Z253367704_00027_page27_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00027/222,719,1785,1298/full/0/native.jpg"
Z253367704_00032_page32_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00032/456,567,1723,1224/full/0/native.jpg"
Z253367704_00035_page35_01.jpg,"landscapes,25H|animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00035/177,636,1803,1302/full/0/native.jpg"
Z253367704_00037_page37_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00037/239,999,1799,1300/full/0/native.jpg"
Z253367704_00039_page39_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00039/245,564,1810,1325/full/0/native.jpg"
Z253367704_00045_page45_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00045/174,489,1816,1336/full/0/native.jpg"
Z253367704_00048_page48_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00048/374,456,1883,1155/full/0/native.jpg"
Z253367704_00050_page50_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00050/537,1467,1716,1204/full/0/native.jpg"
Z253367704_00053_page53_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00053/235,500,1818,1306/full/0/native.jpg"
Z253367704_00058_page58_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z253367704/00058/450,1555,1840,1300/full/0/native.jpg"
Z253367704_00060_page60_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00060/466,1596,1780,1315/full/0/native.jpg"
Z253367704_00062_page62_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00062/401,494,1894,1171/full/0/native.jpg"
Z253367704_00063_page63_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00063/177,1788,1866,1208/full/0/native.jpg"
Z253367704_00065_page65_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00065/184,1934,1854,1176/full/0/native.jpg"
Z253367704_00068_page68_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00068/465,1851,1717,1212/full/0/native.jpg"
Z253367704_00078_page78_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00078/453,733,1816,1308/full/0/native.jpg"
Z253367704_00090_page90_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00090/539,809,1721,1206/full/0/native.jpg"
Z253367704_00103_page103_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00103/288,1803,1724,1239/full/0/native.jpg"
Z253367704_00105_page105_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z253367704/00105/222,1771,1852,1356/full/0/native.jpg"
Z253367704_00107_page107_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00107/260,1802,1700,1320/full/0/native.jpg"
Z253367704_00110_page110_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00110/432,1266,1874,1142/full/0/native.jpg"
Z253367704_00112_page112_01.jpg,"landscapes,25H|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00112/475,1452,1782,1307/full/0/native.jpg"
Z253367704_00115_page115_01.jpg,"animals,25F|landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z253367704/00115/191,1925,1799,1315/full/0/native.jpg"
Z253367704_00119_page119_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00119/163,495,1898,1162/full/0/native.jpg"
Z253367704_00120_page120_01.jpg,"landscapes,25H|animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00120/474,567,1839,1349/full/0/native.jpg"
Z253367704_00121_page121_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00121/240,621,1714,1215/full/0/native.jpg"
Z253367704_00125_page125_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00125/176,466,1846,1351/full/0/native.jpg"
Z253367704_00131_page131_01.jpg,"landscapes,25H","https://iiif.onb.ac.at/images/ABO/Z253367704/00131/162,524,1882,1334/full/0/native.jpg"
Z253367704_00166_page166_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00166/643,1263,1394,1361/full/0/native.jpg"
Z253367704_00169_page169_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00169/400,1216,1406,1332/full/0/native.jpg"
Z253367704_00317_page317_01.jpg,"plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00317/377,1316,1392,1368/full/0/native.jpg"
Z253367704_00367_page367_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00367/531,860,1067,1508/full/0/native.jpg"
Z253367704_00377_page377_01.jpg,"animals,25F","https://iiif.onb.ac.at/images/ABO/Z253367704/00377/289,725,1705,1207/full/0/native.jpg"
Z253367704_00387_page387_01.jpg,"animals,25F|plants;vegetation,25G","https://iiif.onb.ac.at/images/ABO/Z253367704/00387/343,549,1726,1208/full/0/native.jpg"
